|V| = 1000, |E| = 950, |S| = 50000, s = 100.

*** iteration 1, batch size 100, remaining 49900.
>: 205.975µs | >: 311.632µs | >: 483.872µs | >: 566.954µs | >: 501.273µs | >: 149.612µs | >: 582.338µs | >: 207.831µs | >: 256.032µs | >: 133.452µs | >: 353.021µs | >: 315.308µs | >: 81.171µs | >: 316.022µs | >: 147.031µs | >: 369.694µs | >: 227.797µs | >: 60.439µs | >: 853.97µs | >: 78.157µs | >: 394.214µs | >: 454.401µs | >: 276.234µs | >: 153.227µs | >: 44.201µs | >: 641.668µs | >: 349.427µs | >: 251.184µs | >: 532.198µs | >: 69.112µs | >: 554.565µs | >: 871.271µs | >: 248.139µs | >: 346.531µs | >: 72.232µs | >: 62.683µs | >: 672.857µs | >: 107.927µs | >: 886.53µs | >: 354.912µs | >: 280.751µs | >: 470.431µs | >: 51.611µs | >: 243.623µs | >: 107.64µs | >: 263.028µs | >: 230.991µs | >: 471.262µs | >: 45.918µs | >: 299.654µs | >: 351.316µs | >: 542.39µs | >: 85.676µs | >: 6.624µs | >: 214.64µs | >: 81.136µs | >: 1.504151ms | >: 316.783µs | >: 81.16µs | >: 49.4µs | >: 248.229µs | >: 180.115µs | >: 781.617µs | >: 206.969µs | >: 49.824µs | >: 89.034µs | >: 26.748µs | >: 58.433µs | >: 104.543µs | >: 199.274µs | >: 63.287µs | >: 118.2µs | >: 53.882µs | >: 240.205µs | >: 398.292µs | >: 368.286µs | >: 290.991µs | >: 70.815µs | >: 198.714µs | >: 426.863µs | >: 675.763µs | >: 423.26µs | >: 137.276µs | >: 201.455µs | >: 122.261µs | >: 1.089469ms | >: 176.284µs | >: 267.781µs | >: 111.758µs | >: 898.599µs | >: 318.755µs | >: 50.368µs | >: 725.032µs | >: 460.027µs | >: 398.863µs | >: 183.819µs | >: 369.785µs | >: 499.5µs | >: 349.516µs | >: 87.765µs | sampled in 3.815154ms

*** iteration 217, batch size 100, remaining 28300.
>: 65.814µs | >: 87.171µs | >: 183.018µs | >: 255.172µs | >: 402.468µs | >: 52.992µs | >: 323.383µs | >: 136.366µs | >: 545.434µs | >: 79.407µs | >: 327.036µs | >: 599.044µs | >: 32.593µs | >: 739.072µs | >: 354.779µs | >: 413.874µs | >: 358.166µs | >: 463.902µs | >: 664.06µs | >: 614.181µs | >: 843.303µs | >: 1.267098ms | >: 596.605µs | >: 92.723µs | >: 205.237µs | >: 221.163µs | >: 156.599µs | >: 398.95µs | >: 621.857µs | >: 679.561µs | >: 429.306µs | >: 200.702µs | >: 366.807µs | >: 278.939µs | >: 94.13µs | >: 48.831µs | >: 931.694µs | >: 52.961µs | >: 11.503µs | >: 637.516µs | >: 432.103µs | >: 688.06µs | >: 192.95µs | >: 705.045µs | >: 213µs | >: 592.932µs | >: 714.971µs | >: 458.143µs | >: 502.539µs | >: 650.516µs | >: 459.992µs | >: 293.345µs | >: 231.958µs | >: 10.819µs | >: 164.695µs | >: 344.056µs | >: 719.336µs | >: 27.259µs | >: 358.917µs | >: 38.164µs | >: 510.831µs | >: 83.127µs | >: 405.651µs | >: 185.779µs | >: 1.118754ms | >: 1.072158ms | >: 288.804µs | >: 28.296µs | >: 20.028µs | >: 168.745µs | >: 145.797µs | >: 179.165µs | >: 152.896µs | >: 924.252µs | >: 248.461µs | >: 101.827µs | >: 149.985µs | >: 527.502µs | >: 106.465µs | >: 350.071µs | >: 432.773µs | >: 545.097µs | >: 202.427µs | >: 476.041µs | >: 514.767µs | >: 62.624µs | >: 1.507932ms | >: 476.268µs | >: 152.397µs | >: 1.219316ms | >: 299.842µs | >: 306.978µs | >: 40.5µs | >: 165.944µs | >: 467.858µs | >: 219.185µs | >: 165.341µs | >: 109.034µs | >: 370.957µs | >: 249.309µs | sampled in 4.796918ms

*** iteration 218, batch size 100, remaining 28200.
>: 13.019µs | >: 27.512µs | >: 25.666µs | >: 19.162µs | >: 76.223µs | >: 36.678µs | >: 451.487µs | >: 284.094µs | >: 420.278µs | >: 313.492µs | >: 76.531µs | >: 583.375µs | >: 261.121µs | >: 205.617µs | >: 640.939µs | >: 266.237µs | >: 150.528µs | >: 168.175µs | >: 215.75µs | >: 563.842µs | >: 266.622µs | >: 279.84µs | >: 1.247679ms | >: 200.479µs | >: 431.536µs | >: 29.632µs | >: 759.064µs | >: 971.399µs | >: 233.903µs | >: 456.279µs | >: 1.049466ms | >: 54.733µs | >: 153.887µs | >: 586.731µs | >: 344.273µs | >: 545.144µs | >: 97.342µs | >: 624.633µs | >: 545.606µs | >: 302.401µs | >: 264.704µs | >: 20.025µs | >: 486.205µs | >: 561.257µs | >: 909.816µs | >: 246.653µs | >: 6.873µs | >: 125.77µs | >: 122.646µs | >: 67.413µs | >: 1.831824ms | >: 420.271µs | >: 109.287µs | >: 266.752µs | >: 679.382µs | >: 214.253µs | >: 14.86µs | >: 551.197µs | >: 1.100152ms | >: 486.205µs | >: 191.44µs | >: 93.602µs | >: 222.592µs | >: 516.929µs | >: 156.476µs | >: 32.324µs | >: 48.956µs | >: 144.18µs | >: 821.703µs | >: 145.968µs | >: 827.912µs | >: 693.237µs | >: 231.217µs | >: 194.645µs | >: 219.513µs | >: 58.993µs | >: 169.09µs | >: 433.793µs | >: 43.566µs | >: 1.155496ms | >: 145.467µs | >: 165.493µs | >: 1.349984ms | >: 632.635µs | >: 345.281µs | >: 105.6µs | >: 772.046µs | >: 56.297µs | >: 839.11µs | >: 366.052µs | >: 453.818µs | >: 426.394µs | >: 534.295µs | >: 46.834µs | >: 1.280675ms | >: 428.046µs | >: 921.894µs | >: 434.688µs | >: 591.622µs | >: 816.386µs | sampled in 5.531552ms

*** iteration 219, batch size 100, remaining 28100.
>: 59.26µs | >: 37.925µs | >: 245.121µs | >: 253.848µs | >: 321.347µs | >: 402.951µs | >: 458.717µs | >: 553.674µs | >: 60.17µs | >: 175.005µs | >: 727.906µs | >: 824.515µs | >: 384.484µs | >: 782.537µs | >: 603.364µs | >: 667.774µs | >: 259.065µs | >: 421.734µs | >: 835.566µs | >: 372.725µs | >: 379.79µs | >: 101.028µs | >: 199.443µs | >: 540.53µs | >: 236.633µs | >: 179.441µs | >: 187.331µs | >: 106.232µs | >: 896.545µs | >: 78.045µs | >: 592.308µs | >: 55.534µs | >: 407.358µs | >: 1.026637ms | >: 864.566µs | >: 318.71µs | >: 796.669µs | >: 441.503µs | >: 96.294µs | >: 113.442µs | >: 288.59µs | >: 384.675µs | >: 413.059µs | >: 177.327µs | >: 170.076µs | >: 40.468µs | >: 223.93µs | >: 23.611µs | >: 74.678µs | >: 368.392µs | >: 1.916906ms | >: 509.763µs | >: 785.679µs | >: 573.739µs | >: 634.465µs | >: 625.844µs | >: 277.625µs | >: 251.709µs | >: 19.222µs | >: 415.621µs | >: 2.17466ms | >: 263.258µs | >: 113.359µs | >: 114.185µs | >: 306.789µs | >: 977.602µs | >: 564.398µs | >: 44.049µs | >: 840.355µs | >: 978.07µs | >: 528.146µs | >: 26.365µs | >: 525.61µs | >: 95.152µs | >: 305.818µs | >: 158.129µs | >: 448.582µs | >: 1.238091ms | >: 103.708µs | >: 336.949µs | >: 152.104µs | >: 16.254µs | >: 41.403µs | >: 1.059023ms | >: 312.096µs | >: 30.598µs | >: 124.538µs | >: 493.484µs | >: 114.756µs | >: 150.143µs | >: 826.911µs | >: 1.396181ms | >: 280.574µs | >: 636.394µs | >: 359.228µs | >: 400.911µs | >: 575.367µs | >: 369.833µs | >: 134.579µs | >: 36.312µs | sampled in 5.343971ms

*** iteration 220, batch size 100, remaining 28000.
>: 26.053µs | >: 57.132µs | >: 70.591µs | >: 239.954µs | >: 183.108µs | >: 127.167µs | >: 394.453µs | >: 396.469µs | >: 490.22µs | >: 146.422µs | >: 279.677µs | >: 200.812µs | >: 269.769µs | >: 169.601µs | >: 1.037378ms | >: 1.134358ms | >: 817.745µs | >: 609.332µs | >: 1.297341ms | >: 620.563µs | >: 935.185µs | >: 471.026µs | >: 478.396µs | >: 282.334µs | >: 274.016µs | >: 771.639µs | >: 329.518µs | >: 110.885µs | >: 107.494µs | >: 2.012212ms | >: 574.05µs | >: 160.119µs | >: 654.662µs | >: 94.496µs | >: 826.316µs | >: 198.544µs | >: 789.338µs | >: 200.058µs | >: 1.605272ms | >: 189.996µs | >: 231.09µs | >: 152.253µs | >: 591.347µs | >: 73.404µs | >: 1.141991ms | >: 312.695µs | >: 259.995µs | >: 251.873µs | >: 152.509µs | >: 292.956µs | >: 536.787µs | >: 1.131531ms | >: 1.037344ms | >: 595µs | >: 1.67332ms | >: 528.18µs | >: 134.879µs | >: 1.403013ms | >: 471.042µs | >: 170.948µs | >: 148.347µs | >: 314.26µs | >: 200.743µs | >: 607.553µs | >: 54.428µs | >: 19.887µs | >: 265.608µs | >: 48.046µs | >: 655.957µs | >: 704.901µs | >: 476.254µs | >: 1.362723ms | >: 103.727µs | >: 143.291µs | >: 60.922µs | >: 42.605µs | >: 173.489µs | >: 165.893µs | >: 981.236µs | >: 141.004µs | >: 681.539µs | >: 299.914µs | >: 149.657µs | >: 204.653µs | >: 699.046µs | >: 142.827µs | >: 185.529µs | >: 541.432µs | >: 988.797µs | >: 99.614µs | >: 796.699µs | >: 52.377µs | >: 884.912µs | >: 715.416µs | >: 630.169µs | >: 1.544378ms | >: 636.746µs | >: 2.828232ms | >: 953.946µs | >: 1.149701ms | sampled in 5.530065ms

*** iteration 221, batch size 100, remaining 27900.
>: 39.257µs | >: 37.827µs | >: 142.987µs | >: 200.612µs | >: 94.283µs | >: 145.522µs | >: 308.15µs | >: 18.394µs | >: 147.472µs | >: 118.389µs | >: 330.582µs | >: 465.588µs | >: 520.513µs | >: 234.379µs | >: 85.297µs | >: 850.51µs | >: 28.651µs | >: 362.076µs | >: 339.36µs | >: 140.471µs | >: 27.283µs | >: 45.662µs | >: 80.565µs | >: 1.072036ms | >: 1.133126ms | >: 214.188µs | >: 364.592µs | >: 334.033µs | >: 391.947µs | >: 236.824µs | >: 29.074µs | >: 1.46243ms | >: 218.49µs | >: 908.951µs | >: 704.103µs | >: 598.451µs | >: 910.922µs | >: 385.115µs | >: 785.676µs | >: 311.865µs | >: 391.294µs | >: 157.771µs | >: 61.793µs | >: 601.199µs | >: 195.072µs | >: 124.947µs | >: 153.939µs | >: 509.012µs | >: 1.214112ms | >: 139.415µs | >: 30.842µs | >: 90.203µs | >: 346.118µs | >: 56.957µs | >: 12.73µs | >: 110.349µs | >: 363.194µs | >: 213.751µs | >: 188.147µs | >: 387.973µs | >: 560.66µs | >: 105.133µs | >: 403.666µs | >: 971.201µs | >: 209.343µs | >: 188.193µs | >: 1.509939ms | >: 141.517µs | >: 294.203µs | >: 287.51µs | >: 21.976µs | >: 41.087µs | >: 72.921µs | >: 740.316µs | >: 276.908µs | >: 315.12µs | >: 151.662µs | >: 1.005933ms | >: 727.656µs | >: 721.928µs | >: 723.13µs | >: 613.204µs | >: 352.408µs | >: 164.217µs | >: 71.727µs | >: 814.76µs | >: 236.119µs | >: 342.857µs | >: 26.102µs | >: 306.646µs | >: 712.585µs | >: 698.174µs | >: 482.245µs | >: 102.139µs | >: 566.037µs | >: 1.170779ms | >: 568.205µs | >: 405.135µs | >: 531.807µs | >: 579.902µs | sampled in 4.527593ms

*** iteration 222, batch size 100, remaining 27800.
>: 12.025µs | >: 71.619µs | >: 8.98µs | >: 156.454µs | >: 195.813µs | >: 161.968µs | >: 257.259µs | >: 55.622µs | >: 353.289µs | >: 58.685µs | >: 382.925µs | >: 118.798µs | >: 230.683µs | >: 192.984µs | >: 408.998µs | >: 121.934µs | >: 334.42µs | >: 718.398µs | >: 453.4µs | >: 704.118µs | >: 313.4µs | >: 60.605µs | >: 75.265µs | >: 224.999µs | >: 533.311µs | >: 17.421µs | >: 163.67µs | >: 32.959µs | >: 1.106873ms | >: 423.414µs | >: 315.914µs | >: 508.489µs | >: 1.492056ms | >: 788.201µs | >: 255.599µs | >: 14.1µs | >: 1.410118ms | >: 1.345128ms | >: 296.889µs | >: 263.226µs | >: 510.006µs | >: 536.394µs | >: 943.8µs | >: 64.217µs | >: 94.594µs | >: 1.248515ms | >: 163.169µs | >: 31.801µs | >: 496.682µs | >: 246.918µs | >: 862.899µs | >: 103.939µs | >: 56.216µs | >: 553.642µs | >: 591.663µs | >: 665.945µs | >: 273.924µs | >: 147.859µs | >: 28.901µs | >: 1.700311ms | >: 440.934µs | >: 349.232µs | >: 259.931µs | >: 844.032µs | >: 117.982µs | >: 191.371µs | >: 182.703µs | >: 190.29µs | >: 83.714µs | >: 1.523962ms | >: 270.302µs | >: 14.844µs | >: 368.452µs | >: 423.325µs | >: 248.104µs | >: 308.746µs | >: 644.776µs | >: 336.918µs | >: 211.896µs | >: 205.568µs | >: 449.127µs | >: 109.84µs | >: 453.895µs | >: 253.365µs | >: 129.217µs | >: 450.284µs | >: 991.402µs | >: 39.85µs | >: 527.965µs | >: 480.713µs | >: 466.508µs | >: 423.505µs | >: 36.698µs | >: 294.609µs | >: 289.845µs | >: 50.001µs | >: 1.783115ms | >: 414.821µs | >: 786.224µs | >: 383.28µs | sampled in 4.617646ms

*** iteration 223, batch size 100, remaining 27700.
>: 46.717µs | >: 125.733µs | >: 220.63µs | >: 226.066µs | >: 261.666µs | >: 211.314µs | >: 132.204µs | >: 492.795µs | >: 474.525µs | >: 125.448µs | >: 187.8µs | >: 477.139µs | >: 751.896µs | >: 205.854µs | >: 313.207µs | >: 196.648µs | >: 397.052µs | >: 1.124494ms | >: 276.019µs | >: 65.436µs | >: 1.014534ms | >: 60.456µs | >: 53.598µs | >: 40.483µs | >: 561.164µs | >: 1.551729ms | >: 538.77µs | >: 137.699µs | >: 185.452µs | >: 313.737µs | >: 213.847µs | >: 777.202µs | >: 432.608µs | >: 211.558µs | >: 504.426µs | >: 311.504µs | >: 2.076463ms | >: 395.508µs | >: 249.594µs | >: 379.476µs | >: 212.186µs | >: 286.568µs | >: 688.423µs | >: 120.086µs | >: 780.921µs | >: 410.608µs | >: 208.003µs | >: 383.856µs | >: 172.926µs | >: 346.353µs | >: 111.627µs | >: 325.811µs | >: 142.29µs | >: 534.453µs | >: 697.438µs | >: 201.703µs | >: 1.293234ms | >: 149.794µs | >: 633.628µs | >: 770.019µs | >: 337.713µs | >: 37.407µs | >: 493.909µs | >: 150.313µs | >: 177.118µs | >: 228.29µs | >: 132.812µs | >: 51.275µs | >: 622.791µs | >: 59.285µs | >: 379.199µs | >: 822.299µs | >: 851.26µs | >: 159.066µs | >: 935.755µs | >: 156.984µs | >: 174.504µs | >: 1.009438ms | >: 579.083µs | >: 297.612µs | >: 626.362µs | >: 1.733163ms | >: 873.086µs | >: 259.724µs | >: 712.805µs | >: 353.462µs | >: 2.070622ms | >: 707.594µs | >: 621.146µs | >: 352.724µs | >: 54.569µs | >: 347.423µs | >: 811.933µs | >: 73.415µs | >: 550.842µs | >: 275.973µs | >: 822.152µs | >: 1.756615ms | >: 1.173076ms | >: 1.4986ms | sampled in 5.560685ms

*** iteration 224, batch size 100, remaining 27600.
>: 115.766µs | >: 69.527µs | >: 170.052µs | >: 50.68µs | >: 327.948µs | >: 388.316µs | >: 485.04µs | >: 189.855µs | >: 228.767µs | >: 81.991µs | >: 451.09µs | >: 85.402µs | >: 219.606µs | >: 77.917µs | >: 688.902µs | >: 462.261µs | >: 354.161µs | >: 123.554µs | >: 96.902µs | >: 462.983µs | >: 247.978µs | >: 668.784µs | >: 155.718µs | >: 24.726µs | >: 491.808µs | >: 359.018µs | >: 40.002µs | >: 407.67µs | >: 211.969µs | >: 55.415µs | >: 91.074µs | >: 59.763µs | >: 348.958µs | >: 140.949µs | >: 102.783µs | >: 110.933µs | >: 271.215µs | >: 810.823µs | >: 576.299µs | >: 627.188µs | >: 81.578µs | >: 410.515µs | >: 52.156µs | >: 601.917µs | >: 46.483µs | >: 202.615µs | >: 184.621µs | >: 254.837µs | >: 424.195µs | >: 1.827804ms | >: 251.399µs | >: 347.794µs | >: 324.561µs | >: 804.919µs | >: 94.872µs | >: 134.148µs | >: 183.156µs | >: 861.539µs | >: 614.317µs | >: 409.493µs | >: 361.002µs | >: 112.578µs | >: 349.671µs | >: 1.787196ms | >: 26.156µs | >: 870.355µs | >: 197.86µs | >: 1.157795ms | >: 884.956µs | >: 655.437µs | >: 377.92µs | >: 205.238µs | >: 377.326µs | >: 9.862µs | >: 850.422µs | >: 1.327241ms | >: 257.136µs | >: 201.366µs | >: 584.637µs | >: 142.039µs | >: 275.641µs | >: 467.417µs | >: 105.145µs | >: 207.77µs | >: 436.624µs | >: 821.965µs | >: 1.220024ms | >: 112.055µs | >: 431.737µs | >: 262.159µs | >: 225.986µs | >: 2.093232ms | >: 1.337188ms | >: 546.253µs | >: 644.351µs | >: 334.703µs | >: 538.455µs | >: 45.929µs | >: 770.152µs | >: 28.848µs | sampled in 4.718598ms

*** iteration 225, batch size 100, remaining 27500.
>: 94.345µs | >: 185.577µs | >: 187.794µs | >: 181.611µs | >: 171.125µs | >: 287.707µs | >: 389.512µs | >: 111.098µs | >: 415.866µs | >: 188.058µs | >: 371.79µs | >: 207.75µs | >: 775.614µs | >: 69.889µs | >: 883.998µs | >: 926.774µs | >: 405.12µs | >: 841.246µs | >: 234.005µs | >: 956.684µs | >: 620.508µs | >: 352.874µs | >: 492.754µs | >: 983.122µs | >: 975.499µs | >: 449.469µs | >: 346.514µs | >: 858.718µs | >: 42.426µs | >: 455.867µs | >: 148.508µs | >: 392.085µs | >: 78.902µs | >: 603.556µs | >: 369.961µs | >: 502.294µs | >: 651.558µs | >: 185.168µs | >: 64.983µs | >: 379.891µs | >: 293.064µs | >: 98.443µs | >: 275.649µs | >: 100.234µs | >: 21.4µs | >: 246.696µs | >: 427.718µs | >: 734.569µs | >: 374.066µs | >: 98.673µs | >: 972.078µs | >: 139.174µs | >: 215.083µs | >: 269.044µs | >: 145.525µs | >: 499.744µs | >: 115.801µs | >: 1.944344ms | >: 1.434096ms | >: 17.767µs | >: 848.548µs | >: 73.928µs | >: 63.331µs | >: 407.911µs | >: 624.618µs | >: 777.605µs | >: 255.394µs | >: 439.752µs | >: 89.905µs | >: 780.48µs | >: 44.153µs | >: 39.746µs | >: 196.209µs | >: 137.757µs | >: 102.692µs | >: 285.886µs | >: 949.527µs | >: 354.641µs | >: 94.351µs | >: 148.461µs | >: 118.605µs | >: 904.38µs | >: 102.07µs | >: 322.519µs | >: 849.773µs | >: 200.458µs | >: 943.835µs | >: 731.084µs | >: 631.637µs | >: 502.108µs | >: 1.109489ms | >: 602.709µs | >: 1.033152ms | >: 659.489µs | >: 17.75µs | >: 605.052µs | >: 177.217µs | >: 1.302863ms | >: 1.07588ms | >: 1.815137ms | sampled in 5.048602ms

*** iteration 226, batch size 100, remaining 27400.
>: 29.139µs | >: 73.626µs | >: 48.545µs | >: 48.215µs | >: 42.454µs | >: 136.358µs | >: 321.024µs | >: 340.402µs | >: 217.809µs | >: 249.953µs | >: 425.853µs | >: 318.32µs | >: 616.272µs | >: 350.273µs | >: 302.237µs | >: 465.715µs | >: 481.257µs | >: 487.589µs | >: 323.111µs | >: 177.896µs | >: 1.119947ms | >: 345.397µs | >: 521.741µs | >: 52.094µs | >: 833.84µs | >: 180.692µs | >: 775.875µs | >: 201.705µs | >: 164.791µs | >: 627.363µs | >: 157.529µs | >: 1.319243ms | >: 709.093µs | >: 1.097998ms | >: 448.394µs | >: 57.134µs | >: 1.593876ms | >: 1.489685ms | >: 46.774µs | >: 112.801µs | >: 399.712µs | >: 106.79µs | >: 54.092µs | >: 197.027µs | >: 673.06µs | >: 97.123µs | >: 477.958µs | >: 303.238µs | >: 64.247µs | >: 574.616µs | >: 282.742µs | >: 22.858µs | >: 698.714µs | >: 353.966µs | >: 549.028µs | >: 1.214574ms | >: 155.43µs | >: 594.873µs | >: 250.41µs | >: 231.344µs | >: 686.456µs | >: 500.946µs | >: 85.486µs | >: 2.203155ms | >: 870.177µs | >: 373.819µs | >: 258.856µs | >: 18.077µs | >: 452.321µs | >: 934.406µs | >: 34.646µs | >: 1.246591ms | >: 641.563µs | >: 195.102µs | >: 458.452µs | >: 147.034µs | >: 869.362µs | >: 29.272µs | >: 295.105µs | >: 267.635µs | >: 1.138062ms | >: 144.006µs | >: 659.004µs | >: 350.719µs | >: 338.464µs | >: 814.577µs | >: 309.116µs | >: 703.68µs | >: 575.605µs | >: 156.114µs | >: 270.516µs | >: 818.856µs | >: 1.463696ms | >: 877.53µs | >: 62.614µs | >: 1.910795ms | >: 892.352µs | >: 65.566µs | >: 505.625µs | >: 73.344µs | sampled in 5.581426ms

*** iteration 227, batch size 100, remaining 27300.
>: 19.878µs | >: 93.42µs | >: 36.137µs | >: 230.617µs | >: 365.381µs | >: 206.733µs | >: 532.742µs | >: 500.77µs | >: 315.81µs | >: 236.374µs | >: 509.849µs | >: 120.341µs | >: 131.536µs | >: 207.579µs | >: 840.918µs | >: 426.977µs | >: 1.064131ms | >: 287.966µs | >: 433.887µs | >: 542.127µs | >: 825.834µs | >: 559.639µs | >: 362.842µs | >: 165.337µs | >: 53.401µs | >: 104µs | >: 168.135µs | >: 92.501µs | >: 1.005429ms | >: 726.48µs | >: 67.845µs | >: 274.141µs | >: 660.627µs | >: 14.651µs | >: 126.319µs | >: 451.488µs | >: 1.171597ms | >: 951.925µs | >: 203.039µs | >: 35.455µs | >: 380.562µs | >: 593.595µs | >: 22.05µs | >: 240.805µs | >: 468.277µs | >: 1.86379ms | >: 94.426µs | >: 825.438µs | >: 323.191µs | >: 781.959µs | >: 154.788µs | >: 483.826µs | >: 389.431µs | >: 370.103µs | >: 26.442µs | >: 539.113µs | >: 1.119501ms | >: 1.41392ms | >: 222.283µs | >: 155.975µs | >: 74.854µs | >: 153.385µs | >: 312.415µs | >: 13.735µs | >: 67.052µs | >: 380.797µs | >: 139.246µs | >: 406.099µs | >: 369.536µs | >: 76.549µs | >: 390.091µs | >: 788.174µs | >: 1.129828ms | >: 366.182µs | >: 949.199µs | >: 22.325µs | >: 84.065µs | >: 56.933µs | >: 351.648µs | >: 101.603µs | >: 237.972µs | >: 544.22µs | >: 929.402µs | >: 496.129µs | >: 593.067µs | >: 1.025524ms | >: 969.533µs | >: 480.054µs | >: 280.029µs | >: 631.48µs | >: 864.675µs | >: 195.679µs | >: 454.204µs | >: 760.069µs | >: 1.182383ms | >: 915.288µs | >: 786.784µs | >: 850.297µs | >: 759.33µs | >: 1.176313ms | sampled in 5.440932ms

*** iteration 228, batch size 100, remaining 27200.
>: 71.065µs | >: 60.087µs | >: 45.289µs | >: 119.101µs | >: 169.052µs | >: 234.843µs | >: 47.16µs | >: 52.193µs | >: 66.327µs | >: 140.695µs | >: 11.407µs | >: 347.598µs | >: 281.015µs | >: 211.855µs | >: 580.066µs | >: 160.607µs | >: 14.258µs | >: 713.817µs | >: 599.706µs | >: 343.841µs | >: 281.089µs | >: 937.63µs | >: 281.592µs | >: 67.883µs | >: 477.64µs | >: 396.434µs | >: 569.591µs | >: 710.467µs | >: 485.487µs | >: 80.544µs | >: 614.599µs | >: 710.87µs | >: 1.059762ms | >: 849.196µs | >: 63.204µs | >: 259.739µs | >: 155.421µs | >: 693.601µs | >: 259.756µs | >: 277.503µs | >: 191.089µs | >: 73.59µs | >: 194.858µs | >: 137.913µs | >: 393.272µs | >: 90.183µs | >: 579.955µs | >: 658.482µs | >: 686.002µs | >: 330.298µs | >: 400.566µs | >: 318.53µs | >: 347.982µs | >: 834.089µs | >: 54.37µs | >: 173.17µs | >: 82.326µs | >: 301.256µs | >: 248.063µs | >: 58.628µs | >: 60.786µs | >: 21.288µs | >: 207.662µs | >: 423.609µs | >: 1.276488ms | >: 130.125µs | >: 1.477188ms | >: 401.841µs | >: 852.053µs | >: 698.699µs | >: 645.847µs | >: 345.188µs | >: 87.145µs | >: 342.413µs | >: 223.737µs | >: 481.548µs | >: 745.287µs | >: 968.798µs | >: 107.465µs | >: 350.489µs | >: 1.25164ms | >: 54.611µs | >: 386.607µs | >: 431.809µs | >: 338.852µs | >: 1.175127ms | >: 58.588µs | >: 15.352µs | >: 535.446µs | >: 807.796µs | >: 365.412µs | >: 171.565µs | >: 2.27421ms | >: 669.084µs | >: 674.781µs | >: 1.810278ms | >: 699.208µs | >: 1.328367ms | >: 1.747111ms | >: 1.527487ms | sampled in 5.473241ms

*** iteration 229, batch size 100, remaining 27100.
>: 13.006µs | >: 62.352µs | >: 57.209µs | >: 59.134µs | >: 280.984µs | >: 232.601µs | >: 323.01µs | >: 266.392µs | >: 345.318µs | >: 413.285µs | >: 95.805µs | >: 637µs | >: 84.149µs | >: 150.895µs | >: 275.206µs | >: 404.028µs | >: 861.653µs | >: 621.562µs | >: 278.257µs | >: 118.264µs | >: 351.893µs | >: 43.129µs | >: 217.256µs | >: 977.125µs | >: 1.122008ms | >: 203.519µs | >: 489.4µs | >: 487.243µs | >: 289.981µs | >: 1.246049ms | >: 100.3µs | >: 378.999µs | >: 430.248µs | >: 1.193256ms | >: 15.011µs | >: 38.325µs | >: 254.803µs | >: 314.605µs | >: 1.121064ms | >: 489.012µs | >: 767.005µs | >: 198.846µs | >: 413.778µs | >: 56.193µs | >: 219.837µs | >: 600.045µs | >: 883.189µs | >: 69.748µs | >: 1.080991ms | >: 677.74µs | >: 158.688µs | >: 618.06µs | >: 203.248µs | >: 672.2µs | >: 539.176µs | >: 77.625µs | >: 58.256µs | >: 318.057µs | >: 736.122µs | >: 677.439µs | >: 460.946µs | >: 908.877µs | >: 213.834µs | >: 131.015µs | >: 104.169µs | >: 1.586374ms | >: 277.654µs | >: 838.105µs | >: 88.069µs | >: 417.158µs | >: 102.947µs | >: 210.138µs | >: 209.372µs | >: 794.836µs | >: 487.27µs | >: 137.723µs | >: 19.024µs | >: 94.381µs | >: 293.286µs | >: 168.053µs | >: 715.154µs | >: 495.854µs | >: 241.808µs | >: 16.526µs | >: 727.945µs | >: 46.611µs | >: 114.864µs | >: 1.842057ms | >: 751.855µs | >: 280.162µs | >: 840.705µs | >: 814.935µs | >: 123.433µs | >: 22.08µs | >: 1.185952ms | >: 347.254µs | >: 1.806276ms | >: 579.968µs | >: 904.513µs | >: 1.371631ms | sampled in 5.528946ms

*** iteration 230, batch size 100, remaining 27000.
