|V| = 2001, |E| = 2000, |S| = 2194, s = 32.

*** iteration 1, batch size 32, remaining 2162.
>: 12.673µs | >: 18.75µs | >: 15.965µs | >: 4.386µs | >: 5.898µs | >: 4.707µs | >: 4.303µs | >: 7.592µs | >: 4.073µs | >: 7.24µs | >: 8.328µs | >: 4.878µs | >: 3.086µs | >: 4.913µs | >: 2.305µs | >: 4.66µs | >: 3.542µs | >: 6.68µs | >: 3.251µs | >: 2.415µs | >: 4.098µs | >: 4.432µs | >: 4.692µs | >: 4.01µs | >: 3.999µs | >: 8.96µs | >: 2.999µs | >: 5.137µs | >: 8.072µs | >: 5.064µs | >: 5.505µs | >: 4.74µs | sampled in 940.185µs
315	0.00045578851412944393
320	0.00045578851412944393
321	0.00045578851412944393
324	0.00045578851412944393
326	0.00045578851412944393
328	0.00045578851412944393
331	0.00045578851412944393
333	0.00045578851412944393
334	0.00045578851412944393
335	0.00045578851412944393
337	0.00045578851412944393
338	0.00045578851412944393
344	0.00045578851412944393
345	0.00045578851412944393
347	0.00045578851412944393
353	0.00045578851412944393
360	0.00045578851412944393
363	0.00045578851412944393
364	0.00045578851412944393
366	0.00045578851412944393
367	0.00045578851412944393
368	0.00045578851412944393
372	0.00045578851412944393
377	0.00045578851412944393
379	0.00045578851412944393
381	0.00045578851412944393
383	0.00045578851412944393
385	0.00045578851412944393
390	0.00045578851412944393
393	0.00045578851412944393
396	0.00045578851412944393
403	0.00045578851412944393
405	0.00045578851412944393
408	0.00045578851412944393
410	0.00045578851412944393
411	0.00045578851412944393
414	0.00045578851412944393
415	0.00045578851412944393
416	0.00045578851412944393
419	0.00045578851412944393
425	0.00045578851412944393
427	0.00045578851412944393
429	0.00045578851412944393
434	0.00045578851412944393
435	0.00045578851412944393
436	0.00045578851412944393
437	0.00045578851412944393
442	0.00045578851412944393
448	0.00045578851412944393
449	0.00045578851412944393
450	0.00045578851412944393
451	0.00045578851412944393
452	0.00045578851412944393
455	0.00045578851412944393
456	0.00045578851412944393
458	0.00045578851412944393
467	0.00045578851412944393
468	0.00045578851412944393
469	0.00045578851412944393
470	0.00045578851412944393
471	0.00045578851412944393
475	0.00045578851412944393
476	0.00045578851412944393
479	0.00045578851412944393
480	0.00045578851412944393
481	0.00045578851412944393
482	0.00045578851412944393
485	0.00045578851412944393
488	0.00045578851412944393
492	0.00045578851412944393
495	0.00045578851412944393
501	0.00045578851412944393
504	0.00045578851412944393
508	0.00045578851412944393
510	0.00045578851412944393
512	0.00045578851412944393
513	0.00045578851412944393
515	0.00045578851412944393
518	0.00045578851412944393
519	0.00045578851412944393
522	0.00045578851412944393
524	0.00045578851412944393
525	0.00045578851412944393
527	0.00045578851412944393
530	0.00045578851412944393
531	0.00045578851412944393
532	0.00045578851412944393
538	0.00045578851412944393
546	0.00045578851412944393
551	0.00045578851412944393
554	0.00045578851412944393
560	0.00045578851412944393
565	0.00045578851412944393
567	0.00045578851412944393
569	0.00045578851412944393
570	0.00045578851412944393
571	0.00045578851412944393
572	0.00045578851412944393
573	0.00045578851412944393
575	0.00045578851412944393
581	0.00045578851412944393
586	0.00045578851412944393
591	0.00045578851412944393
594	0.00045578851412944393
600	0.00045578851412944393
601	0.00045578851412944393
602	0.00045578851412944393
605	0.00045578851412944393
609	0.00045578851412944393
610	0.00045578851412944393
611	0.00045578851412944393
614	0.00045578851412944393
618	0.00045578851412944393
623	0.00045578851412944393
626	0.00045578851412944393
631	0.00045578851412944393
632	0.00045578851412944393
633	0.00045578851412944393
638	0.00045578851412944393
642	0.00045578851412944393
643	0.00045578851412944393
644	0.00045578851412944393
645	0.00045578851412944393
647	0.00045578851412944393
655	0.00045578851412944393
663	0.00045578851412944393
664	0.00045578851412944393
668	0.00045578851412944393
670	0.00045578851412944393
674	0.00045578851412944393
678	0.00045578851412944393
681	0.00045578851412944393
682	0.00045578851412944393
683	0.00045578851412944393
684	0.00045578851412944393
688	0.00045578851412944393
694	0.00045578851412944393
695	0.00045578851412944393
696	0.00045578851412944393
697	0.00045578851412944393
700	0.00045578851412944393
702	0.00045578851412944393
705	0.00045578851412944393
709	0.00045578851412944393
711	0.00045578851412944393
712	0.00045578851412944393
713	0.00045578851412944393
714	0.00045578851412944393
718	0.00045578851412944393
722	0.00045578851412944393
728	0.00045578851412944393
733	0.00045578851412944393
734	0.00045578851412944393
738	0.00045578851412944393
742	0.00045578851412944393
744	0.00045578851412944393
747	0.00045578851412944393
753	0.00045578851412944393
756	0.00045578851412944393
758	0.00045578851412944393
760	0.00045578851412944393
762	0.00045578851412944393
773	0.00045578851412944393
775	0.00045578851412944393
778	0.00045578851412944393
782	0.00045578851412944393
789	0.00045578851412944393
791	0.00045578851412944393
792	0.00045578851412944393
794	0.00045578851412944393
798	0.00045578851412944393
802	0.00045578851412944393
803	0.00045578851412944393
806	0.00045578851412944393
808	0.00045578851412944393
811	0.00045578851412944393
813	0.00045578851412944393
814	0.00045578851412944393
816	0.00045578851412944393
825	0.00045578851412944393
826	0.00045578851412944393
827	0.00045578851412944393
828	0.00045578851412944393
830	0.00045578851412944393
833	0.00045578851412944393
836	0.00045578851412944393
837	0.00045578851412944393
838	0.00045578851412944393
840	0.00045578851412944393
847	0.00045578851412944393
848	0.00045578851412944393
849	0.00045578851412944393
853	0.00045578851412944393
855	0.00045578851412944393
856	0.00045578851412944393
861	0.00045578851412944393
863	0.00045578851412944393
866	0.00045578851412944393
870	0.00045578851412944393
871	0.00045578851412944393
876	0.00045578851412944393
879	0.00045578851412944393
881	0.00045578851412944393
883	0.00045578851412944393
887	0.00045578851412944393
888	0.00045578851412944393
889	0.00045578851412944393
892	0.00045578851412944393
898	0.00045578851412944393
899	0.00045578851412944393
900	0.00045578851412944393
901	0.00045578851412944393
902	0.00045578851412944393
905	0.00045578851412944393
906	0.00045578851412944393
910	0.00045578851412944393
914	0.00045578851412944393
915	0.00045578851412944393
916	0.00045578851412944393
918	0.00045578851412944393
919	0.00045578851412944393
922	0.00045578851412944393
925	0.00045578851412944393
930	0.00045578851412944393
931	0.00045578851412944393
933	0.00045578851412944393
938	0.00045578851412944393
944	0.00045578851412944393
945	0.00045578851412944393
951	0.00045578851412944393
954	0.00045578851412944393
956	0.00045578851412944393
957	0.00045578851412944393
958	0.00045578851412944393
961	0.00045578851412944393
962	0.00045578851412944393
964	0.00045578851412944393
970	0.00045578851412944393
971	0.00045578851412944393
974	0.00045578851412944393
978	0.00045578851412944393
979	0.00045578851412944393
982	0.00045578851412944393
983	0.00045578851412944393
984	0.00045578851412944393
986	0.00045578851412944393
988	0.00045578851412944393
989	0.00045578851412944393
997	0.00045578851412944393
1000	0.00045578851412944393

Total time: 56.171887ms
